SubjID,Sess,Trial,Target,Total,bw_ramps,ramp_up,ramp_down
t0506,struct,5,za,18,18,0,0
t0506,struct,6,la,18,18,0,0
t0506,struct,7,po,18,17,0,1
t0506,struct,8,nu,18,17,0,1
t0506,struct,9,se,18,18,0,0
t0506,struct,10,ro,18,18,0,0
t0506,struct,11,tu,18,18,0,0
t0506,struct,12,mi,18,18,0,0
t0506,rand,1,se,19,17,1,1
t0506,rand,2,ro,18,18,0,0
t0506,rand,3,di,18,17,0,1
t0506,rand,4,ga,18,18,0,0
t0506,rand,5,ki,18,18,0,0
t0506,rand,6,za,18,17,0,1
t0506,rand,7,be,18,18,0,0
t0506,rand,8,nu,18,17,0,1
t0506,rand,9,la,18,18,0,0
t0506,rand,10,po,18,18,0,0
t0506,rand,11,tu,18,18,0,0
t0506,rand,12,mi,18,18,0,0
w2804,rand,1,se,19,17,1,1
w2804,rand,2,ro,18,18,0,0
w2804,rand,3,di,18,18,0,0
w2804,rand,4,ga,18,18,0,0
w2804,rand,5,ki,18,17,0,1
w2804,rand,6,za,18,18,0,0
w2804,rand,7,be,18,18,0,0
w2804,rand,8,nu,18,18,0,0
w2804,rand,9,la,18,18,0,0
w2804,rand,10,po,18,18,0,0
w2804,rand,11,tu,18,18,0,0
w2804,rand,12,mi,18,18,0,0
w2804,struct,1,di,18,18,0,0
w2804,struct,2,ki,18,18,0,0
w2804,struct,3,be,18,18,0,0
w2804,struct,4,ga,18,18,0,0
w2804,struct,5,za,18,18,0,0
w2804,struct,6,la,18,17,0,1
w2804,struct,7,po,18,18,0,0
w2804,struct,8,nu,18,18,0,0
w2804,struct,9,se,18,18,0,0
w2804,struct,10,ro,18,18,0,0
w2804,struct,11,tu,18,18,0,0
w2804,struct,12,mi,18,18,0,0
